"","CaptureEventID","Date","Time (24 hour)","Month (1=Jan.)","Year","Species","Number Of Animals","Standing","Resting","Moving","Eating","Interacting","Babies","Camera Site","Longitude (m)","Latitude (m)","Habitat","Amount of Shade","Distance to River (m)","Distance to Confluence (m)","Distance to Kopje (m)","Tree Density Measure","Lion Risk (Wet)","Lion Risk (Dry)","Greeness (Wet)","Greeness (Dry)","Camera Mount"
"101","ASG0002kpy","08/16/2010","12:42:18 PM",8,2010,"elephant",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"102","ASG0002kpz","08/17/2010","5:23:14 PM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"103","ASG0002kpz","08/17/2010","5:23:14 PM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"104","ASG0002kpz","08/17/2010","5:23:14 PM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"105","ASG0002kq0","08/19/2010","3:12:02 AM",8,2010,"porcupine",2,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"106","ASG0002kq0","08/19/2010","3:12:02 AM",8,2010,"porcupine",2,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"107","ASG0002kq0","08/19/2010","3:12:02 AM",8,2010,"porcupine",2,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"108","ASG0002kq2","08/19/2010","7:15:26 AM",8,2010,"impala",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"109","ASG0002kq2","08/19/2010","7:15:26 AM",8,2010,"impala",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"110","ASG0002kq2","08/19/2010","7:15:26 AM",8,2010,"impala",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"111","ASG0002kq3","08/19/2010","7:17:26 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"112","ASG0002kq3","08/19/2010","7:17:26 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"113","ASG0002kq3","08/19/2010","7:17:26 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"114","ASG0002kq4","08/19/2010","8:38:36 AM",8,2010,"dikDik",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"115","ASG0002kq4","08/19/2010","8:38:36 AM",8,2010,"dikDik",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"116","ASG0002kq4","08/19/2010","8:38:36 AM",8,2010,"dikDik",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"117","ASG0002kq5","08/19/2010","8:52:14 AM",8,2010,"gazelleThomsons",1,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"118","ASG0002kq5","08/19/2010","8:52:14 AM",8,2010,"gazelleThomsons",1,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"119","ASG0002kq5","08/19/2010","8:52:14 AM",8,2010,"gazelleThomsons",1,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"120","ASG0002kq7","08/21/2010","1:11:36 AM",8,2010,"hyenaSpotted",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"121","ASG0002kq7","08/21/2010","1:11:36 AM",8,2010,"hyenaSpotted",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"122","ASG0002kq7","08/21/2010","1:11:36 AM",8,2010,"hyenaSpotted",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"123","ASG0002kq8","08/21/2010","10:58:34 PM",8,2010,"hyenaSpotted",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"124","ASG0002kq8","08/21/2010","10:58:34 PM",8,2010,"hyenaSpotted",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"125","ASG0002kq8","08/21/2010","10:58:34 PM",8,2010,"hyenaSpotted",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"126","ASG0002kq9","08/22/2010","7:02:16 AM",8,2010,"gazelleGrants",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"127","ASG0002kq9","08/22/2010","7:02:16 AM",8,2010,"gazelleGrants",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"128","ASG0002kq9","08/22/2010","7:02:16 AM",8,2010,"gazelleGrants",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"129","ASG0002kqd","08/24/2010","11:29:00 AM",8,2010,"human",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"130","ASG0002kqd","08/24/2010","11:29:00 AM",8,2010,"human",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"131","ASG0002kqd","08/24/2010","11:29:00 AM",8,2010,"human",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"132","ASG0002kqe","08/24/2010","11:35:06 AM",8,2010,"human",1,0,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"133","ASG0002kqf","08/24/2010","11:35:18 AM",8,2010,"human",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"134","ASG0002kqg","08/24/2010","11:36:16 AM",8,2010,"human",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"135","ASG0002kqh","08/24/2010","11:36:30 AM",8,2010,"human",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"136","ASG0002kqi","08/24/2010","11:37:00 AM",8,2010,"human",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"137","ASG0002kqj","08/24/2010","11:37:12 AM",8,2010,"human",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"138","ASG0002kqk","08/24/2010","11:37:26 AM",8,2010,"human",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"139","ASG0002kql","08/24/2010","11:37:38 AM",8,2010,"human",1,0,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"140","ASG0002kqn","08/24/2010","11:39:26 AM",8,2010,"human",1,1,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"141","ASG0002kqo","08/24/2010","11:39:38 AM",8,2010,"human",1,0,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"142","ASG0002kqo","08/24/2010","11:39:38 AM",8,2010,"human",1,0,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"143","ASG0002kqo","08/24/2010","11:39:38 AM",8,2010,"human",1,0,0,0,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"144","ASG0002kqp","08/24/2010","11:48:58 AM",8,2010,"human",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"145","ASG0002kqp","08/24/2010","11:48:58 AM",8,2010,"human",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"146","ASG0002kqp","08/24/2010","11:48:58 AM",8,2010,"human",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"147","ASG0002kqq","08/24/2010","2:25:56 PM",8,2010,"zebra",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"148","ASG0002kqq","08/24/2010","2:25:56 PM",8,2010,"zebra",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"149","ASG0002kqq","08/24/2010","2:25:56 PM",8,2010,"zebra",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"150","ASG0002kqr","08/24/2010","2:32:06 PM",8,2010,"zebra",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"151","ASG0002kqr","08/24/2010","2:32:06 PM",8,2010,"zebra",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"152","ASG0002kqr","08/24/2010","2:32:06 PM",8,2010,"zebra",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"153","ASG0002kqt","08/24/2010","7:03:32 PM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"154","ASG0002kqt","08/24/2010","7:03:32 PM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"155","ASG0002kqt","08/24/2010","7:03:32 PM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"156","ASG0002kqu","08/24/2010","9:45:02 PM",8,2010,"dikDik",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"157","ASG0002kqu","08/24/2010","9:45:02 PM",8,2010,"dikDik",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"158","ASG0002kqu","08/24/2010","9:45:02 PM",8,2010,"dikDik",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"159","ASG0002kqv","08/25/2010","7:26:48 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"160","ASG0002kqv","08/25/2010","7:26:48 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"161","ASG0002kqv","08/25/2010","7:26:48 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"162","ASG0002kqw","08/25/2010","7:28:50 AM",8,2010,"zebra",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"163","ASG0002kqw","08/25/2010","7:28:50 AM",8,2010,"zebra",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"164","ASG0002kqw","08/25/2010","7:28:50 AM",8,2010,"zebra",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"165","ASG0002kqz","08/25/2010","7:42:10 AM",8,2010,"gazelleGrants",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"166","ASG0002kqz","08/25/2010","7:42:10 AM",8,2010,"gazelleGrants",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"167","ASG0002kqz","08/25/2010","7:42:10 AM",8,2010,"gazelleGrants",3,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"168","ASG0002kr0","08/25/2010","7:44:36 AM",8,2010,"impala",4,1,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"169","ASG0002kr0","08/25/2010","7:44:36 AM",8,2010,"impala",4,1,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"170","ASG0002kr0","08/25/2010","7:44:36 AM",8,2010,"impala",4,1,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"171","ASG0002kr1","08/25/2010","8:05:48 AM",8,2010,"gazelleThomsons",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"172","ASG0002kr1","08/25/2010","8:05:48 AM",8,2010,"gazelleThomsons",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"173","ASG0002kr1","08/25/2010","8:05:48 AM",8,2010,"gazelleThomsons",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"174","ASG0002kr2","08/25/2010","1:41:26 PM",8,2010,"impala",6,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"175","ASG0002kr2","08/25/2010","1:41:26 PM",8,2010,"impala",6,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"176","ASG0002kr2","08/25/2010","1:41:26 PM",8,2010,"impala",6,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"177","ASG0002kr3","08/25/2010","1:47:56 PM",8,2010,"impala",3,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"178","ASG0002kr3","08/25/2010","1:47:56 PM",8,2010,"impala",3,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"179","ASG0002kr3","08/25/2010","1:47:56 PM",8,2010,"impala",3,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"180","ASG0002kr4","08/25/2010","1:53:12 PM",8,2010,"impala",3,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"181","ASG0002kr4","08/25/2010","1:53:12 PM",8,2010,"impala",3,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"182","ASG0002kr4","08/25/2010","1:53:12 PM",8,2010,"impala",3,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"183","ASG0002kr5","08/25/2010","2:00:54 PM",8,2010,"gazelleThomsons",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"184","ASG0002kr5","08/25/2010","2:00:54 PM",8,2010,"gazelleThomsons",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"185","ASG0002kr5","08/25/2010","2:00:54 PM",8,2010,"gazelleThomsons",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"186","ASG0002kr6","08/26/2010","5:14:16 PM",8,2010,"impala",2,0,0,1,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"187","ASG0002kr6","08/26/2010","5:14:16 PM",8,2010,"impala",2,0,0,1,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"188","ASG0002kr6","08/26/2010","5:14:16 PM",8,2010,"impala",2,0,0,1,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"189","ASG0002kr7","08/26/2010","5:18:08 PM",8,2010,"zebra",1,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"190","ASG0002kr7","08/26/2010","5:18:08 PM",8,2010,"zebra",1,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"191","ASG0002kr7","08/26/2010","5:18:08 PM",8,2010,"zebra",1,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"192","ASG0002kr8","08/26/2010","5:20:36 PM",8,2010,"zebra",3,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"193","ASG0002kr8","08/26/2010","5:20:36 PM",8,2010,"zebra",3,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"194","ASG0002kr8","08/26/2010","5:20:36 PM",8,2010,"zebra",3,1,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"195","ASG0002kr9","08/26/2010","5:22:52 PM",8,2010,"zebra",1,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"196","ASG0002kr9","08/26/2010","5:22:52 PM",8,2010,"zebra",1,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"197","ASG0002kr9","08/26/2010","5:22:52 PM",8,2010,"zebra",1,0,0,0,1,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"198","ASG0002kra","08/27/2010","8:59:12 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"199","ASG0002kra","08/27/2010","8:59:12 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
"200","ASG0002kra","08/27/2010","8:59:12 AM",8,2010,"impala",1,0,0,1,0,0,0,"B06",694963,9724748,"Dense Woodland",1.5,2935.747739,1104.754274,4573.639611,6.342857143,0.000579536,0.001216255,5703.222222,4065.888889,"Tree"
